id,sample_name,manufacturer,vendor,product_type,package_type,modality,label
A-O-08DIP-25F-SM,INA122P,Texas Instruments ,Unknown,Integrated Circuits (ICs) -  Linear Comparators,08DIP,Stereo Microscope,0
A-D-64QFP-26B-SM,STM32F105R8T7,STMicroelectronics,Digi-Key Electronics,Embedded - Microcontrollers,64QFP,Stereo Microscope,0
A-D-64QFP-26F-SM,STM32F105R8T7,STMicroelectronics,Digi-Key Electronics,Embedded - Microcontrollers,64QFP,Stereo Microscope,0
A-D-64QFP-27B-SM,STM32F105R8T7,STMicroelectronics,Digi-Key Electronics,Embedded - Microcontrollers,64QFP,Stereo Microscope,0
A-D-64QFP-27F-SM,STM32F105R8T7,STMicroelectronics,Digi-Key Electronics,Embedded - Microcontrollers,64QFP,Stereo Microscope,0
A-D-64QFP-28B-SM,STM32F105R8T7,STMicroelectronics,Digi-Key Electronics,Embedded - Microcontrollers,64QFP,Stereo Microscope,0
A-D-64QFP-28F-SM,STM32F105R8T7,STMicroelectronics,Digi-Key Electronics,Embedded - Microcontrollers,64QFP,Stereo Microscope,0
A-D-64QFP-29B-SM,STM32F105R8T7,STMicroelectronics,Digi-Key Electronics,Embedded - Microcontrollers,64QFP,Stereo Microscope,0
A-D-64QFP-29F-SM,STM32F105R8T7,STMicroelectronics,Digi-Key Electronics,Embedded - Microcontrollers,64QFP,Stereo Microscope,0
A-D-64QFP-30B-SM,STM32F105R8T7,STMicroelectronics,Digi-Key Electronics,Embedded - Microcontrollers,64QFP,Stereo Microscope,0
A-D-64QFP-30F-SM,STM32F105R8T7,STMicroelectronics,Digi-Key Electronics,Embedded - Microcontrollers,64QFP,Stereo Microscope,0
A-O-08DIP-31B-D,LM2903P,Texas Instruments,Unknown,Integrated Circuits (ICs) -  Linear Comparators,08DIP,DSLR,0
A-O-08DIP-31F-D,LM2903P,Texas Instruments,Unknown,Integrated Circuits (ICs) -  Linear Comparators,08DIP,DSLR,0
A-O-08DIP-32B-D,LM2903P,Texas Instruments,Unknown,Integrated Circuits (ICs) -  Linear Comparators,08DIP,DSLR,0
A-O-08DIP-32F-D,LM2903P,Texas Instruments,Unknown,Integrated Circuits (ICs) -  Linear Comparators,08DIP,DSLR,0
A-O-08DIP-33B-D,LM2903P,Texas Instruments,Unknown,Integrated Circuits (ICs) -  Linear Comparators,08DIP,DSLR,0
A-O-08DIP-33F-D,LM2903P,Texas Instruments,Unknown,Integrated Circuits (ICs) -  Linear Comparators,08DIP,DSLR,0
C-O-08DIP-34B-D,LM2903P,Texas Instruments,Unknown,Integrated Circuits (ICs) -  Linear Comparators,08DIP,DSLR,1
C-O-08DIP-34F-D,LM2903P,Texas Instruments,Unknown,Integrated Circuits (ICs) -  Linear Comparators,08DIP,DSLR,1
C-O-08DIP-35B-D,LM2903P,Texas Instruments,Unknown,Integrated Circuits (ICs) -  Linear Comparators,08DIP,DSLR,1
C-O-08DIP-35F-D,LM2903P,Texas Instruments,Unknown,Integrated Circuits (ICs) -  Linear Comparators,08DIP,DSLR,1
C-O-08DIP-36B-D,LM2903P,Texas Instruments,Unknown,Integrated Circuits (ICs) -  Linear Comparators,08DIP,DSLR,1
C-O-08DIP-36F-D,LM2903P,Texas Instruments,Unknown,Integrated Circuits (ICs) -  Linear Comparators,08DIP,DSLR,1
A-O-08DIP-37B-D,LM293P,Texas Instruments,Unknown,Integrated Circuits (ICs) -  Linear Comparators,08DIP,DSLR,0
A-O-08DIP-37F-D,LM293P,Texas Instruments,Unknown,Integrated Circuits (ICs) -  Linear Comparators,08DIP,DSLR,0
A-O-08DIP-38B-D,LM293P,Texas Instruments,Unknown,Integrated Circuits (ICs) -  Linear Comparators,08DIP,DSLR,0
A-O-08DIP-38F-D,LM293P,Texas Instruments,Unknown,Integrated Circuits (ICs) -  Linear Comparators,08DIP,DSLR,0
A-O-08DIP-39B-D,LM293P,Texas Instruments,Unknown,Integrated Circuits (ICs) -  Linear Comparators,08DIP,DSLR,0
A-O-08DIP-39F-D,LM293P,Texas Instruments,Unknown,Integrated Circuits (ICs) -  Linear Comparators,08DIP,DSLR,0
A-O-08DIP-40B-D,LM258P,Texas Instruments,Unknown,Integrated Circuits (ICs) -  Linear Comparators,08DIP,DSLR,0
A-O-08DIP-40F-D,LM258P,Texas Instruments,Unknown,Integrated Circuits (ICs) -  Linear Comparators,08DIP,DSLR,0
A-D-64QFP-41B-D,STM32F103RCT6,STMicroelectronics,Digi-Key Electronics,Embedded - Microcontrollers,64QFP,DSLR,0
A-D-64QFP-41F-D,STM32F103RCT6,STMicroelectronics,Digi-Key Electronics,Embedded - Microcontrollers,64QFP,DSLR,0
A-D-64QFP-42B-D,STM32F103RCT6,STMicroelectronics,Digi-Key Electronics,Embedded - Microcontrollers,64QFP,DSLR,0
A-D-64QFP-42F-D,STM32F103RCT6,STMicroelectronics,Digi-Key Electronics,Embedded - Microcontrollers,64QFP,DSLR,0
A-D-64QFP-43B-D,STM32F103RCT6,STMicroelectronics,Digi-Key Electronics,Embedded - Microcontrollers,64QFP,DSLR,0
A-D-64QFP-43F-D,STM32F103RCT6,STMicroelectronics,Digi-Key Electronics,Embedded - Microcontrollers,64QFP,DSLR,0
C-T-64QFP-44B-D,STM32F103RCT6,STMicroelectronics,Taobao,Embedded - Microcontrollers,64QFP,DSLR,1
C-T-64QFP-44F-D,STM32F103RCT6,STMicroelectronics,Taobao,Embedded - Microcontrollers,64QFP,DSLR,1
C-T-64QFP-45B-D,STM32F103RCT6,STMicroelectronics,Taobao,Embedded - Microcontrollers,64QFP,DSLR,1
C-T-64QFP-45F-D,STM32F103RCT6,STMicroelectronics,Taobao,Embedded - Microcontrollers,64QFP,DSLR,1
C-T-64QFP-46B-D,STM32F103RCT6,STMicroelectronics,Taobao,Embedded - Microcontrollers,64QFP,DSLR,1
C-T-64QFP-46F-D,STM32F103RCT6,STMicroelectronics,Taobao,Embedded - Microcontrollers,64QFP,DSLR,1
C-T-64QFP-47B-D,STM32F103RCT6,STMicroelectronics,Taobao,Embedded - Microcontrollers,64QFP,DSLR,1
C-T-64QFP-47F-D,STM32F103RCT6,STMicroelectronics,Taobao,Embedded - Microcontrollers,64QFP,DSLR,1
C-T-64QFP-48B-D,STM32F103RCT6,STMicroelectronics,Taobao,Embedded - Microcontrollers,64QFP,DSLR,1
C-T-64QFP-48F-D,STM32F103RCT6,STMicroelectronics,Taobao,Embedded - Microcontrollers,64QFP,DSLR,1
C-T-64QFP-49B-D,STM32F103RGT6,STMicroelectronics,Taobao,Embedded - Microcontrollers,64QFP,DSLR,1
C-T-64QFP-49F-D,STM32F103RGT6,STMicroelectronics,Taobao,Embedded - Microcontrollers,64QFP,DSLR,1
C-T-48QFP-50B-D,STM32F103C8T6,STMicroelectronics,Taobao,Embedded - Microcontrollers,48QFP,DSLR,1
C-T-48QFP-50F-D,STM32F103C8T6,STMicroelectronics,Taobao,Embedded - Microcontrollers,48QFP,DSLR,1
